client_id,target
1237,0.04361001340937694
3173,0.32688136858608735
5878,0.2096762276408015
6437,0.34882491154832984
3701,0.42181231515541
864,0.3507682676311931
5433,0.2810799736395936
2658,0.17960117985879762
4775,0.2355407077074108
1278,0.04563467307725231
4597,0.05469129479360497
892,0.002398419546086723
3202,0.1565637797966529
3217,0.3462536017490327
4789,0.33197753426821064
63,0.6373290888960803
5148,0.9772965125246744
3519,0.3923456020455878
6249,0.35129876707050206
3256,0.5579098867461785
535,0.1969082745461744
2727,0.07766650476614043
7811,0.6313880019022705
2740,0.24256265908193536
2100,0.173335669939235
8246,0.16483029327414095
563,0.27674399631790897
8248,0.4725519306460647
4011,0.3843811420185438
3292,0.08074322389144922
3782,0.2037466309258065
4255,0.543807327542561
3790,0.1663105339599734
3793,0.6814020385959817
180,0.15173865113160845
3796,0.21842894148718464
593,0.4377363665679369
1415,0.797888754625767
3800,0.2494780890431426
8257,0.7749625273421646
8260,2.732606222617384e-05
3585,0.1298289340733856
5808,0.08712593224057928
8264,0.4850512608646153
8266,0.9801981274900642
8267,0.5636826668729161
3069,0.22393834718849828
5214,0.7233410478270726
3344,0.1337116680968833
3075,0.3708762980449988
3836,0.615655882640196
5822,0.8283350903355771
682,0.5594274742604197
3088,0.14509555370918298
2843,0.3317680033115014
3622,0.15272611022240454
1876,0.3507234991187634
3626,0.22282127107047583
3630,0.1646026015189194
2214,0.08041700424916724
8277,0.9700228899957245
5070,0.27898008342082276
7773,0.6162579345583743
3865,0.18465893150316187
5078,0.3422070195527505
1150,0.9501406956685684
1150,8.806653646022407e-13
4098,0.3258979085808729
5086,0.2520892689602105
8286,0.1340504642178232
5255,0.840941662630468
342,0.11624872958420135
1549,0.0727206439976597
8292,0.3324080288445399
779,0.5747449092102869
6112,0.26860278648101044
3435,0.24967910559644624
4366,0.07537312535713664
8298,0.6831686728356136
835,0.14766917677997146
8300,0.3690894128063188
1974,0.9999999999893183
